NULL,Riajul,Islam,admin,[email],admin,NULL
NULL,Mohammad,Anwar,principal,[email],1234,NULL
NULL,Ahmed,Ali,viceprincipal,[email],1234,NULL
NULL,Khadem,Hossain,lecturer1S,[email],1234,NULL
NULL,Sohail,Rasul,lecturer2S,[email],1234,NULL
NULL,Muhammad,Akhter,lecturer3S,[email],1234,NULL
NULL,Rasheed,Ahmed,asslecturer1S,[email],1234,NULL
NULL,Mazoor,Hussain,asslecturer2S,[email],1234,NULL
NULL,Inayat,Ullah,lecturer1A,[email],1234,NULL
NULL,Nisar,Malik,lecturer2A,[email],1234,NULL
NULL,Shoukat,Ali,asslecturer1A,[email],1234,NULL
NULL,Ashraf,Khan,asslecturer2A,[email],1234,NULL
NULL,Ghulam,Murtaza,lecturer1C,[email],1234,NULL
NULL,Yusuf,Iqbal,lecturer2C,[email],1234,NULL
NULL,Ehsan,Ullah,asslecturer1C,[email],1234,NULL
NULL,Ejaz,Feroz,asslecturer2C,[email],1234,NULL
NULL,Madeline,Keefe,student1S,[email],1234,NULL
NULL,Lindsey,Lethbridge,student2S,[email],1234,NULL
NULL,Lindsay,Bennett,student3S,[email],1234,NULL
NULL,Dean,Coombs,student4S,[email],1234,NULL
NULL,Debora,Pitcher,student5S,[email],1234,NULL
NULL,Dion,Rideout,student6S,[email],1234,NULL
NULL,Jacob,Larkin,student7S,[email],1234,NULL
NULL,Shane,Morgan,student8S,[email],1234,NULL
NULL,Carmen,Sheppard,student9S,[email],1234,NULL
NULL,Gervas,House,student10S,[email],1234,NULL
NULL,Pamela,Campbell,student1A,[email],1234,NULL
NULL,Verna,Brown,student2A,[email],1234,NULL
NULL,Megan,Poole,student3A,[email],1234,NULL
NULL,Thompson,Flynn,student4A,[email],1234,NULL
NULL,Susan,Poole,student5A,[email],1234,NULL
NULL,Darryn,Cramm,student6A,[email],1234,NULL
NULL,Paula,Kelly,student7A,[email],1234,NULL
NULL,Colleen,O'Brien,student8A,[email],1234,NULL
NULL,Lori,Morris,student9A,[email],1234,NULL
NULL,Marsha,Genge,student10A,[email],1234,NULL
NULL,Raymond,Byrne,student1C,[email],1234,NULL
NULL,Carol Ann,Eldridge,student2C,[email],1234,NULL
NULL,Danielle,Power,student3C,[email],1234,NULL
NULL,Cathy,House,student4C,[email],1234,NULL
NULL,Donna,Alexander,student5C,[email],1234,NULL
NULL,Glenn,MacArthur,student6C,[email],1234,NULL
NULL,Robert,Major,student7C,[email],1234,NULL
NULL,Lisa,Shears-Smith,student8C,[email],1234,NULL
NULL,Bobbi Ann,Heath,student9C,[email],1234,NULL
NULL,Jillian,Cross,student10C,[email],1234,NULL
